date,open,close,high,low,amount
2022-03-15,13.4,13.03,13.65,12.94,324753.5
2022-03-16,13.25,14.22,14.32,13.2,354814.09
2022-03-17,14.37,14.37,14.55,14.15,294577.6
2022-03-18,14.38,14.64,14.84,14.15,202952.97
2022-03-21,14.66,14.22,14.66,14.14,179206.35
2022-03-22,14.12,14.79,14.93,14.12,192009.96
2022-03-23,14.69,14.63,14.82,14.51,137522.13
2022-03-24,14.51,14.61,14.78,14.47,114636.15
2022-03-25,14.52,14.42,14.74,14.32,152111.88
2022-03-28,14.47,14.42,14.6,14.15,137079.26
2022-03-29,14.43,14.27,14.46,14.1,125989.74
2022-03-30,14.27,14.56,14.61,14.18,135806.39
2022-03-31,14.5,15.02,15.03,14.32,257915.98
2022-04-01,14.81,15.59,15.59,14.8,355049.0
2022-04-06,15.45,15.8,15.87,15.42,295641.0
2022-04-07,15.88,15.69,16.2,15.63,353092.0
2022-04-08,15.62,15.63,15.86,15.42,224801.0
2022-04-11,15.57,15.46,15.69,15.34,246404.0
2022-04-12,15.39,16.12,16.33,15.3,398817.0
2022-04-13,16.01,15.81,16.13,15.8,192328.0
2022-04-14,15.98,15.86,16.09,15.67,170605.0
2022-04-15,15.7,16.55,16.68,15.63,278299.0
2022-04-18,16.33,16.21,16.55,16.1,167796.0
2022-04-19,16.22,16.23,16.34,15.85,171873.0
2022-04-20,16.12,15.5,16.28,15.4,307038.0
2022-04-21,15.43,15.66,16.04,15.43,214017.0
2022-04-22,15.58,16.3,16.68,15.58,392589.0
2022-04-25,16.16,15.88,16.5,15.83,315423.0
2022-04-26,15.99,15.66,16.12,15.5,262390.0
2022-04-27,15.43,15.9,16.1,15.22,269641.0
2022-04-28,16.43,17.08,17.1,16.25,358194.0
2022-04-29,17.02,16.79,17.41,16.43,416706.0
2022-05-05,16.75,17.36,17.49,16.62,308265.0
2022-05-06,17.15,17.2,17.7,16.86,217094.0
2022-05-09,17.11,16.42,17.18,15.88,380107.0
2022-05-10,16.16,16.74,16.85,16.03,292872.0
2022-05-11,16.74,16.15,16.81,16.09,385109.0
2022-05-12,16.15,15.89,16.28,15.67,360005.0
2022-05-13,15.89,16.2,16.49,15.89,330690.0
2022-05-16,16.27,16.08,16.33,15.71,258108.0
2022-05-17,16.11,16.05,16.3,15.85,260618.0
2022-05-18,16.11,15.61,16.11,15.36,295199.0
2022-05-19,15.47,15.67,15.76,15.31,145505.0
2022-05-20,15.76,15.24,15.8,15.15,423646.0
2022-05-23,15.09,15.21,15.33,14.96,255641.0
2022-05-24,15.19,14.93,15.33,14.91,232140.0
2022-05-25,14.99,15.3,15.35,14.83,229708.0
2022-05-26,15.5,15.49,15.55,15.18,217537.0
2022-05-27,15.51,15.78,15.95,15.35,238922.0
2022-05-30,15.78,15.46,15.83,15.28,231665.0
2022-05-31,15.46,15.29,15.64,15.03,213356.0
2022-06-01,15.28,15.49,15.68,15.2,206670.0
2022-06-02,15.45,15.4,15.63,15.37,145204.0
2022-06-06,15.4,15.86,15.89,15.15,235694.0
2022-06-07,15.83,16.6,16.76,15.71,337529.0
2022-06-08,16.5,16.74,16.89,16.45,186444.0
2022-06-09,16.76,17.03,17.11,16.75,213204.0
2022-06-10,16.94,17.27,17.4,16.9,258297.0
2022-06-13,17.15,17.34,17.48,17.11,248768.0
2022-06-14,17.3,17.47,17.6,17.1,262269.0
2022-06-15,17.7,17.34,17.7,17.2,272249.0
2022-06-16,17.37,16.72,17.44,16.66,298198.0
2022-06-17,16.8,16.83,17.0,16.55,212258.0
2022-06-20,16.83,16.53,16.92,16.31,216770.0
2022-06-21,16.65,16.86,16.95,16.52,168713.0
2022-06-22,16.98,16.71,17.2,16.64,177279.0
2022-06-23,16.72,16.73,16.95,16.58,141273.0
2022-06-24,16.68,16.35,16.72,16.08,341141.0
2022-06-27,16.29,16.96,17.08,16.21,343023.0
2022-06-28,16.86,16.61,17.08,16.33,281710.0
2022-06-29,16.09,16.41,16.73,16.02,277259.0
2022-06-30,16.4,16.58,16.69,16.23,114125.0
2022-07-01,16.58,16.36,16.63,16.34,124251.0
2022-07-04,16.26,16.38,16.46,16.06,184664.0
2022-07-05,16.4,16.7,16.8,16.31,164698.0
2022-07-06,16.54,16.47,16.64,16.3,122783.0
2022-07-07,16.57,16.75,16.85,16.33,105628.0
2022-07-08,16.88,16.35,16.95,16.33,124299.0
2022-07-11,16.37,16.57,16.82,16.31,151104.0
2022-07-12,16.62,16.74,17.29,16.62,241414.0
2022-07-13,16.75,16.05,16.75,15.86,278764.0
2022-07-14,15.91,15.95,16.1,15.26,369315.0
2022-07-15,15.97,15.95,16.7,15.71,262722.0
2022-07-18,16.0,15.97,16.34,15.85,194056.0
2022-07-19,16.08,15.97,16.23,15.87,189021.0
2022-07-20,16.01,16.08,16.12,15.89,125749.0
2022-07-21,16.07,15.21,16.22,15.13,538283.0
2022-07-22,15.33,15.52,15.65,15.28,198306.0
2022-07-25,15.39,15.49,15.7,15.35,135954.0
2022-07-26,15.5,15.86,15.9,15.45,163337.0
2022-07-27,15.84,15.8,15.9,15.64,61359.0
2022-07-28,15.83,15.48,15.87,15.4,175594.0
2022-07-29,15.45,15.41,15.59,15.31,136215.0
2022-08-01,15.35,15.44,15.57,15.14,135585.0
2022-08-02,15.15,15.05,15.4,14.88,175597.0
2022-08-03,15.12,14.92,15.29,14.89,150883.0
2022-08-04,15.01,15.01,15.15,14.85,172331.0
2022-08-05,15.1,15.02,15.14,14.85,115533.0
2022-08-08,14.9,15.06,15.2,14.89,105409.0
2022-08-09,15.1,14.85,15.11,14.7,168207.0
2022-08-10,14.87,14.69,15.0,14.57,180743.0
2022-08-11,14.7,14.6,14.8,14.2,320628.0
2022-08-12,14.52,14.92,15.01,14.39,260938.0
2022-08-15,14.86,14.26,14.99,14.15,356953.0
2022-08-16,14.3,14.3,14.43,14.15,212869.0
2022-08-17,14.21,14.48,14.59,14.09,229598.0
2022-08-18,14.36,14.18,14.49,14.16,151416.0
2022-08-19,14.15,14.24,14.38,14.1,129244.0
2022-08-22,14.17,14.5,14.61,14.15,198747.0
2022-08-23,14.54,14.22,14.55,14.2,184979.0
2022-08-24,14.23,14.23,14.37,14.19,121859.0
2022-08-25,14.3,14.46,14.47,14.15,154188.0
2022-08-26,14.42,14.79,14.9,14.32,270676.0
2022-08-29,14.6,14.59,14.77,14.22,237687.0
2022-08-30,15.0,15.28,15.4,14.91,393976.0
2022-08-31,15.49,15.69,15.9,15.3,421686.0
2022-09-01,15.55,15.45,15.76,15.41,242076.0
2022-09-02,15.49,15.34,15.59,15.28,201204.0
2022-09-05,15.34,15.51,15.58,15.12,178601.0
2022-09-06,15.5,15.6,15.86,15.45,237124.0
2022-09-07,15.69,15.75,15.92,15.43,177349.0
2022-09-08,15.86,16.04,16.18,15.72,182773.0
2022-09-09,16.08,16.51,16.66,16.0,259438.0
2022-09-13,16.49,16.44,16.8,16.29,207869.0
2022-09-14,16.3,16.55,16.6,16.2,175512.0
2022-09-15,16.62,16.56,17.01,16.45,194166.0
2022-09-16,16.58,16.3,16.71,16.22,186145.0
2022-09-19,16.31,16.31,16.44,16.08,193865.0
2022-09-20,16.35,16.07,16.39,15.98,139156.0
2022-09-21,16.06,15.93,16.16,15.88,108284.0
2022-09-22,15.93,16.09,16.17,15.82,123993.0
2022-09-23,16.09,16.27,16.45,16.0,138350.0
2022-09-26,16.21,15.9,16.28,15.86,127276.0
2022-09-27,15.92,15.96,16.05,15.6,194441.0
2022-09-28,15.88,16.18,16.34,15.82,179070.0
2022-09-29,16.23,16.32,16.62,16.18,155639.0
2022-09-30,16.3,16.36,16.65,16.28,120352.0
2022-10-10,16.36,16.1,16.36,15.95,171966.0
2022-10-11,16.11,16.15,16.33,16.0,115869.0
2022-10-12,16.15,16.27,16.55,16.0,142842.0
2022-10-13,16.3,15.79,16.35,15.7,176409.0
2022-10-14,16.18,15.67,16.38,15.63,278760.0
2022-10-17,15.65,15.64,15.78,15.48,181681.0
2022-10-18,15.67,15.45,15.84,15.25,275213.0
2022-10-19,15.33,15.1,15.59,15.09,198834.0
2022-10-20,15.13,15.14,15.27,15.06,115281.0
2022-10-21,15.15,15.12,15.22,14.96,165152.0
2022-10-24,15.07,14.87,15.1,14.8,156854.0
2022-10-25,14.83,14.7,14.96,14.6,148573.0
2022-10-26,14.78,14.23,14.8,14.14,286327.0
2022-10-27,14.3,14.24,14.49,14.21,199039.0
2022-10-28,14.21,14.26,14.45,14.12,182981.0
2022-10-31,14.27,13.62,14.27,13.47,299810.0
2022-11-01,13.62,13.54,13.78,13.27,391737.0
2022-11-02,13.4,13.37,13.49,13.0,422836.0
2022-11-03,13.23,13.36,13.47,13.16,224496.0
2022-11-04,13.38,13.7,13.93,13.32,297549.0
2022-11-07,13.63,13.5,13.74,13.36,255664.0
2022-11-08,13.52,13.43,13.56,13.33,139789.0
2022-11-09,13.44,13.32,13.58,13.29,167407.0
2022-11-10,13.2,13.25,13.3,12.97,189666.0
2022-11-11,13.43,14.08,14.3,13.35,536047.0
2022-11-14,14.2,14.7,15.04,14.2,547357.0
2022-11-15,14.7,14.77,15.03,14.53,267245.0
2022-11-16,14.78,14.48,14.78,14.44,189799.0
2022-11-17,14.44,14.44,14.59,14.31,171932.0
2022-11-18,14.52,14.4,14.59,14.18,154805.0
2022-11-21,14.28,14.28,14.35,14.08,162250.0
2022-11-22,14.28,14.75,14.82,14.23,208008.0
2022-11-23,14.8,14.6,15.03,14.51,214180.0
2022-11-24,14.66,14.68,14.86,14.6,146551.0
2022-11-25,14.68,15.01,15.1,14.65,217907.0
2022-11-28,14.82,14.7,14.82,14.52,139115.0
2022-11-29,14.96,15.64,15.74,14.91,439825.0
2022-11-30,15.54,15.35,15.67,15.27,178053.0
2022-12-01,15.4,15.08,15.6,15.08,188623.0
2022-12-02,15.05,14.78,15.23,14.61,190469.0
2022-12-05,14.87,15.22,15.38,14.78,237639.0
2022-12-06,15.15,15.3,15.37,15.0,157053.0
2022-12-07,15.3,14.99,15.42,14.84,231648.0
2022-12-08,15.01,15.04,15.27,14.94,195747.0
2022-12-09,15.05,15.32,15.49,15.04,264107.0
2022-12-12,15.25,14.78,15.25,14.72,181739.0
2022-12-13,14.78,14.84,15.02,14.71,154352.0
2022-12-14,14.77,14.97,15.0,14.66,110469.0
2022-12-15,14.97,14.65,14.97,14.55,106315.0
2022-12-16,14.56,14.79,14.98,14.56,121354.0
2022-12-19,14.76,14.46,14.89,14.4,109222.0
2022-12-20,14.41,14.16,14.53,14.06,118581.0
2022-12-21,14.19,14.24,14.34,14.13,72515.0
2022-12-22,14.35,14.24,14.44,14.18,80177.0
2022-12-23,14.12,14.1,14.25,14.05,67595.0
2022-12-26,14.12,14.24,14.62,14.0,142955.0
2022-12-27,14.35,14.77,14.8,14.28,144208.0
2022-12-28,14.76,14.94,15.1,14.7,139421.0
2022-12-29,14.94,15.07,15.15,14.75,142408.0
2022-12-30,15.08,15.3,15.42,14.96,207585.0
2023-01-03,15.28,15.15,15.37,15.06,218930.0
2023-01-04,15.08,15.31,15.5,15.07,245562.0
2023-01-05,15.35,15.17,15.55,15.09,219058.0
2023-01-06,15.17,15.13,15.26,14.89,231711.0
2023-01-09,15.17,14.96,15.2,14.87,169267.0
2023-01-10,14.98,14.77,14.99,14.7,172385.0
2023-01-11,14.8,14.84,14.93,14.74,211217.0
2023-01-12,14.8,14.64,14.84,14.52,203065.0
2023-01-13,14.66,14.61,14.78,14.48,256516.0
2023-01-16,14.62,14.49,14.79,14.39,463509.0
2023-01-17,14.49,14.35,14.49,14.13,299130.0
2023-01-18,14.28,14.31,14.37,14.2,237070.0
2023-01-19,14.26,14.16,14.28,14.08,320490.0
2023-01-20,14.18,14.36,14.4,14.11,320429.0
2023-01-30,14.56,14.62,14.95,14.45,446206.0
2023-01-31,14.63,14.52,14.77,14.51,200726.0
2023-02-01,14.53,14.51,14.58,14.32,237065.0
2023-02-02,14.5,14.35,14.5,14.3,153791.0
2023-02-03,14.35,14.16,14.39,14.1,180272.0
2023-02-06,14.08,13.93,14.08,13.76,314139.0
2023-02-07,13.95,14.08,14.15,13.95,154024.0
2023-02-08,14.07,14.0,14.09,13.99,120390.0
2023-02-09,13.95,14.02,14.13,13.88,165318.0
2023-02-10,14.02,13.98,14.04,13.91,129250.0
2023-02-13,13.98,13.96,14.06,13.85,208234.0
2023-02-14,13.99,14.0,14.08,13.93,123874.0
2023-02-15,13.98,13.77,13.98,13.72,185140.0
2023-02-16,13.75,13.57,13.83,13.53,208910.0
2023-02-17,13.51,13.25,13.61,13.22,422346.0
2023-02-20,13.8,14.48,14.58,13.7,884236.0
2023-02-21,14.47,14.55,14.7,14.45,411076.0
2023-02-22,14.52,14.34,14.53,14.29,175735.0
2023-02-23,14.4,14.42,14.55,14.35,183526.0
2023-02-24,14.44,14.35,14.48,14.3,149246.0
2023-02-27,14.28,14.45,14.5,14.2,229133.0
2023-02-28,14.45,14.37,14.52,14.26,143564.0
2023-03-01,14.4,14.54,14.58,14.33,187720.0
2023-03-02,14.5,14.51,14.62,14.41,154832.0
2023-03-03,14.5,14.55,14.61,14.44,145218.0
2023-03-06,14.55,14.38,14.69,14.34,181826.0
2023-03-07,14.43,14.44,14.72,14.35,276228.0
2023-03-08,14.35,14.1,14.35,14.03,347832.0
2023-03-09,14.14,14.04,14.25,14.03,141471.0
2023-03-10,13.78,13.8,14.05,13.71,182220.0
2023-03-13,13.74,13.72,13.87,13.67,179492.0
2023-03-14,13.62,13.58,13.75,13.53,139703.0
2023-03-15,13.7,13.74,13.86,13.65,123902.0
2023-03-16,13.63,13.59,13.81,13.47,202522.0
2023-03-17,13.64,13.49,13.76,13.46,195727.0
2023-03-20,13.51,13.35,13.58,13.34,199561.0
2023-03-21,13.42,13.45,13.47,13.31,147817.0
2023-03-22,13.51,13.69,13.75,13.44,189107.0
2023-03-23,13.6,13.63,13.67,13.52,134624.0
2023-03-24,13.63,13.44,13.63,13.35,142625.0
2023-03-27,13.46,13.36,13.47,13.26,129863.0
2023-03-28,13.4,13.38,13.55,13.34,110728.0
2023-03-29,13.39,13.39,13.47,13.35,105253.0
2023-03-30,13.4,13.52,13.53,13.31,124997.0
2023-03-31,13.51,13.56,13.75,13.47,200111.0
2023-04-03,13.55,13.74,13.78,13.55,151304.0
2023-04-04,13.74,13.68,13.77,13.56,142039.0
2023-04-06,13.67,13.64,13.68,13.53,93541.0
2023-04-07,13.64,13.63,13.69,13.59,89887.0
2023-04-10,13.65,13.63,13.75,13.53,123458.0
2023-04-11,13.63,13.46,13.64,13.42,261619.0
2023-04-12,13.48,13.48,13.56,13.43,125859.0
2023-04-13,13.48,13.61,13.69,13.38,168082.0
2023-04-14,13.61,13.82,13.86,13.54,215498.0
2023-04-17,13.82,14.18,14.18,13.8,215551.0
2023-04-18,14.21,14.26,14.4,14.13,225289.0
2023-04-19,14.33,14.23,14.36,14.19,146940.0
2023-04-20,14.27,14.16,14.32,13.96,166714.0
2023-04-21,14.18,13.88,14.23,13.8,206161.0
2023-04-24,13.9,13.76,14.03,13.72,182874.0
2023-04-25,13.83,13.94,14.04,13.72,255270.0
2023-04-26,13.64,13.37,13.64,12.96,641879.0
2023-04-27,13.34,13.75,13.78,13.3,371514.0
2023-04-28,13.61,13.74,13.85,13.49,313991.0
2023-05-04,13.62,13.75,13.84,13.51,285363.0
2023-05-05,13.76,13.85,14.15,13.73,298645.0
2023-05-08,13.9,14.12,14.25,13.73,373982.0
2023-05-09,14.2,13.8,14.33,13.75,328418.0
2023-05-10,13.78,13.5,13.84,13.48,238675.0
2023-05-11,13.53,13.6,13.67,13.42,159328.0
2023-05-12,13.58,13.37,13.58,13.35,224252.0
2023-05-15,13.34,13.46,13.47,13.18,206612.0
2023-05-16,13.44,13.54,13.83,13.42,276537.0
2023-05-17,13.51,13.41,13.56,13.38,125518.0
2023-05-18,13.45,13.47,13.58,13.4,115039.0
2023-05-19,13.43,13.37,13.45,13.33,122122.0
2023-05-22,13.35,13.38,13.44,13.34,72865.0
2023-05-23,13.38,13.2,13.42,13.2,150636.0
2023-05-24,13.18,12.57,13.21,12.55,501687.0
2023-05-25,12.53,12.48,12.61,12.43,205264.0
2023-05-26,12.48,12.62,12.63,12.41,97589.0
2023-05-29,12.66,12.32,12.76,12.29,228076.0
2023-05-30,12.31,12.5,12.5,12.08,277284.0
2023-05-31,12.46,12.57,12.58,12.33,162734.0
2023-06-01,12.46,12.4,12.57,12.38,104350.0
2023-06-02,12.48,12.7,12.73,12.42,185454.0
2023-06-05,12.69,12.65,12.75,12.58,84692.0
2023-06-06,12.62,12.7,12.88,12.62,136308.0
2023-06-07,12.74,12.76,12.85,12.71,71488.0
2023-06-08,12.77,13.05,13.09,12.73,183805.0
2023-06-09,13.02,12.88,13.05,12.86,114177.0
2023-06-12,12.86,12.78,12.89,12.7,91456.0
2023-06-13,12.79,12.83,12.88,12.76,93627.0
2023-06-14,12.87,12.65,12.88,12.61,114712.0
2023-06-15,12.69,12.63,12.69,12.48,109609.0
2023-06-16,12.67,12.63,12.71,12.56,132955.0
2023-06-19,12.66,12.46,12.68,12.43,131412.0
2023-06-20,12.46,12.3,12.49,12.27,146389.0
2023-06-21,12.28,12.25,12.4,12.24,95534.0
2023-06-26,12.22,12.25,12.32,12.07,129575.0
2023-06-27,12.22,12.39,12.45,12.17,119815.0
2023-06-28,12.37,12.43,12.45,12.33,72985.0
2023-06-29,12.4,12.24,12.44,12.19,129390.0
2023-06-30,12.22,12.21,12.3,12.2,141704.0
2023-07-03,12.26,12.47,12.48,12.2,140367.0
2023-07-04,12.43,12.35,12.47,12.28,113140.0
2023-07-05,12.38,12.33,12.38,12.25,50715.0
2023-07-06,12.29,12.22,12.34,12.2,77700.0
2023-07-07,12.2,12.22,12.26,12.13,84363.0
2023-07-10,12.24,12.39,12.49,12.23,163133.0
2023-07-11,12.45,12.6,12.65,12.39,139883.0
2023-07-12,12.6,12.9,13.07,12.55,297855.0
2023-07-13,12.95,12.98,13.02,12.91,133270.0
2023-07-14,13.02,12.86,13.02,12.81,93233.0
2023-07-17,12.81,12.84,12.9,12.74,74355.0
2023-07-18,12.82,12.88,12.9,12.73,83113.0
2023-07-19,12.91,12.87,12.97,12.82,72996.0
2023-07-20,12.91,12.87,12.97,12.84,69733.0
2023-07-21,12.86,12.99,13.05,12.84,167247.0
2023-07-24,13.0,12.83,13.01,12.82,131826.0
2023-07-25,13.2,13.58,13.66,13.19,557814.0
2023-07-26,12.79,12.85,12.92,12.72,223147.0
2023-07-27,12.88,13.01,13.07,12.77,196717.0
2023-07-28,12.93,13.85,13.97,12.9,566945.0
2023-07-31,13.88,14.14,14.52,13.87,504248.0
2023-08-01,14.09,14.0,14.3,13.89,274335.0
2023-08-02,13.85,13.81,14.02,13.59,331982.0
2023-08-03,13.81,13.86,13.95,13.6,256343.0
2023-08-04,13.95,13.85,14.1,13.74,255399.0
2023-08-07,13.72,13.86,13.89,13.62,190908.0
2023-08-08,13.86,13.93,14.05,13.78,219190.0
2023-08-09,13.93,13.95,14.02,13.82,126180.0
2023-08-10,13.9,13.97,14.09,13.85,119823.0
2023-08-11,13.95,13.74,14.01,13.7,148186.0
2023-08-14,13.62,13.52,13.69,13.45,167851.0
2023-08-15,13.55,13.7,13.77,13.5,159653.0
2023-08-16,13.61,13.68,13.79,13.51,147004.0
2023-08-17,13.98,13.62,14.1,13.45,339238.0
2023-08-18,13.71,13.86,14.07,13.63,332481.0
2023-08-21,13.97,13.77,14.01,13.77,155461.0
2023-08-22,13.83,14.0,14.05,13.82,222428.0
2023-08-23,14.07,13.87,14.08,13.78,144008.0
2023-08-24,13.86,13.82,13.92,13.72,116284.0
2023-08-25,13.85,14.0,14.07,13.8,161683.0
2023-08-28,14.68,14.19,14.75,14.1,288199.0
2023-08-29,14.19,14.02,14.22,13.88,196050.0
2023-08-30,13.97,13.65,14.2,13.58,432531.0
2023-08-31,13.65,13.69,13.86,13.61,176955.0
2023-09-01,13.73,14.04,14.06,13.73,195846.0
2023-09-04,14.0,14.08,14.24,14.0,247107.0
2023-09-05,13.97,13.81,14.1,13.78,221463.0
2023-09-06,13.8,13.71,13.85,13.66,125965.0
2023-09-07,13.71,13.65,13.78,13.61,74751.0
2023-09-08,13.68,13.65,13.68,13.53,72250.0
2023-09-11,13.71,13.78,13.88,13.64,124758.0
2023-09-12,13.8,13.67,13.81,13.6,75129.0
2023-09-13,13.67,13.63,13.75,13.61,78868.0
2023-09-14,13.63,13.72,13.73,13.61,95032.0
2023-09-15,13.75,13.71,13.99,13.61,185943.0
2023-09-18,13.71,13.79,13.8,13.63,93528.0
2023-09-19,13.75,13.95,13.98,13.72,159571.0
2023-09-20,13.98,14.1,14.14,13.91,145633.0
2023-09-21,14.1,14.03,14.19,13.98,90626.0
2023-09-22,14.09,14.01,14.09,13.91,101723.0
2023-09-25,14.04,14.07,14.12,13.94,102695.0
2023-09-26,14.09,14.0,14.13,13.91,128308.0
2023-09-27,14.02,13.92,14.07,13.85,88097.0
2023-09-28,13.98,13.76,13.98,13.72,142479.0
2023-10-09,13.66,13.71,13.77,13.55,142595.0
2023-10-10,13.75,13.61,13.79,13.55,115465.0
2023-10-11,13.61,13.48,13.7,13.41,132112.0
2023-10-12,13.58,13.68,13.75,13.53,138261.0
2023-10-13,13.6,13.66,13.77,13.53,121332.0
2023-10-16,13.68,13.68,13.72,13.55,99016.0
2023-10-17,13.69,13.73,13.89,13.67,80669.0
2023-10-18,13.8,13.5,13.8,13.44,148548.0
2023-10-19,13.45,13.15,13.49,13.15,116105.0
2023-10-20,13.11,13.25,13.36,13.11,97682.0
2023-10-23,13.16,13.1,13.27,13.0,91978.0
2023-10-24,13.11,13.07,13.2,12.93,111377.0
2023-10-25,13.2,13.15,13.24,12.78,162551.0
2023-10-26,13.05,13.26,13.31,13.05,121253.0
2023-10-27,12.95,12.61,12.95,12.36,557574.0
2023-10-30,12.48,12.41,12.57,12.29,364022.0
2023-10-31,12.39,12.36,12.44,12.3,252609.0
2023-11-01,12.4,12.31,12.41,12.26,187350.0
2023-11-02,12.27,12.26,12.37,12.24,139093.0
2023-11-03,12.29,12.28,12.32,12.19,141297.0
2023-11-06,12.28,12.23,12.32,12.18,289130.0
2023-11-07,12.2,12.23,12.25,12.16,145907.0
2023-11-08,12.21,12.16,12.25,12.13,119618.0
2023-11-09,12.13,12.24,12.28,12.13,131613.0
2023-11-10,12.2,12.08,12.23,12.05,170739.0
2023-11-13,12.07,12.03,12.1,11.96,144855.0
2023-11-14,12.04,12.04,12.08,12.0,82813.0
2023-11-15,12.08,12.02,12.13,11.99,134575.0
2023-11-16,12.01,12.01,12.05,11.97,89412.0
2023-11-17,11.99,11.86,12.0,11.85,148631.0
2023-11-20,11.84,11.89,11.9,11.77,169994.0
2023-11-21,11.88,11.93,12.04,11.88,178421.0
2023-11-22,11.91,11.83,11.93,11.81,147196.0
2023-11-23,11.82,11.83,11.85,11.74,171214.0
2023-11-24,11.81,11.86,11.95,11.79,222839.0
2023-11-27,11.84,11.68,11.89,11.63,269145.0
2023-11-28,11.65,11.57,11.74,11.51,209153.0
2023-11-29,11.56,11.4,11.58,11.37,260896.0
2023-11-30,11.39,11.31,11.47,11.31,180443.0
2023-12-01,11.32,11.33,11.37,11.25,175334.0
2023-12-04,11.32,11.17,11.35,11.11,230746.0
2023-12-05,11.12,10.91,11.16,10.89,223852.0
2023-12-06,10.87,11.04,11.08,10.8,255249.0
2023-12-07,11.05,11.01,11.08,10.87,202294.0
2023-12-08,10.99,10.98,11.01,10.91,278825.0
2023-12-11,10.94,11.05,11.07,10.7,273594.0
2023-12-12,11.01,11.18,11.21,10.96,193149.0
2023-12-13,11.16,11.01,11.19,11.01,176966.0
2023-12-14,11.06,10.89,11.1,10.87,138204.0
2023-12-15,10.92,10.93,11.11,10.92,189619.0
2023-12-18,10.93,10.93,11.07,10.89,186416.0
2023-12-19,10.93,10.9,10.96,10.84,129314.0
2023-12-20,10.9,10.91,11.04,10.89,189639.0
2023-12-21,10.89,10.97,11.01,10.78,165676.0
2023-12-22,11.02,10.93,11.05,10.88,172886.0
2023-12-25,10.93,10.96,10.99,10.88,117480.0
2023-12-26,10.97,11.01,11.14,10.94,264938.0
2023-12-27,11.0,11.06,11.09,10.96,149224.0
2023-12-28,11.06,11.28,11.31,11.02,322780.0
2023-12-29,11.24,11.26,11.3,11.19,200440.0
2024-01-02,11.29,11.18,11.34,11.17,222991.0
2024-01-03,11.18,11.22,11.24,11.13,132416.0
2024-01-04,11.22,11.11,11.25,11.05,195441.0
2024-01-05,11.13,11.41,11.72,11.08,577212.0
2024-01-08,11.34,11.39,11.66,11.34,349868.0
2024-01-09,11.36,11.58,11.64,11.27,321804.0
2024-01-10,11.55,11.59,11.64,11.48,237277.0
2024-01-11,11.57,11.6,11.69,11.54,213887.0
2024-01-12,11.57,11.78,11.93,11.56,267115.0
2024-01-15,11.78,11.9,11.93,11.75,270765.0
2024-01-16,11.87,12.1,12.13,11.85,368716.0
2024-01-17,12.12,12.06,12.32,12.06,408489.0
2024-01-18,11.92,12.05,12.1,11.68,466962.0
2024-01-19,11.98,12.02,12.09,11.88,206881.0
2024-01-22,12.04,11.81,12.13,11.8,347893.0
2024-01-23,11.8,11.93,11.98,11.69,247227.0
2024-01-24,11.99,12.11,12.13,11.82,328439.0
2024-01-25,12.13,12.17,12.26,12.09,329805.0
2024-01-26,12.28,12.4,12.62,12.2,409497.0
2024-01-29,12.8,12.55,12.8,12.3,490099.0
2024-01-30,12.45,12.43,12.65,12.31,276127.0
2024-01-31,12.4,12.53,12.7,12.35,324834.0
2024-02-01,12.47,12.51,12.61,12.41,239984.0
2024-02-02,12.51,12.43,12.58,12.17,307343.0
2024-02-05,12.38,12.42,12.52,12.24,346583.0
2024-02-06,12.42,12.59,12.59,12.27,331548.0
2024-02-07,12.59,12.49,12.59,12.3,370457.0
2024-02-08,12.48,12.35,12.48,12.23,327721.0
2024-02-19,12.45,12.84,12.84,12.36,392705.0
2024-02-20,12.79,12.88,12.9,12.73,190283.0
2024-02-21,12.85,13.35,13.59,12.83,393706.0
2024-02-22,13.3,13.65,13.65,13.29,276115.0
2024-02-23,13.65,13.7,14.07,13.62,334172.0
2024-02-26,13.66,13.3,13.69,13.26,282228.0
2024-02-27,13.29,13.22,13.38,13.08,239139.0
2024-02-28,13.23,13.11,13.25,13.04,230544.0
2024-02-29,13.09,13.23,13.23,13.02,198218.0
2024-03-01,13.16,13.14,13.24,13.1,159314.0
2024-03-04,13.08,13.05,13.12,12.97,201394.0
2024-03-05,13.0,13.46,13.49,12.98,326116.0
2024-03-06,13.42,13.38,13.58,13.37,216197.0
2024-03-07,13.35,13.58,13.77,13.34,217839.0
2024-03-08,13.6,13.51,13.68,13.48,140689.0
2024-03-11,13.51,13.41,13.58,13.32,140503.0
2024-03-12,13.42,13.2,13.44,13.17,238955.0
2024-03-13,13.2,13.11,13.21,12.99,209226.0
2024-03-14,13.06,13.09,13.24,13.0,154236.0
2024-03-15,13.13,13.17,13.25,13.07,165379.0
2024-03-18,13.18,13.1,13.18,12.98,168679.0
2024-03-19,13.09,12.99,13.15,12.96,146287.0
2024-03-20,12.98,13.08,13.15,12.88,160436.0
2024-03-21,13.05,13.11,13.2,13.02,175440.0
2024-03-22,13.09,13.01,13.13,12.91,120625.0
2024-03-25,12.95,13.25,13.32,12.95,228647.0
2024-03-26,13.24,13.39,13.47,13.24,220047.0
2024-03-27,13.33,13.6,13.71,13.31,308043.0
2024-03-28,13.58,13.53,13.66,13.41,213412.0
2024-03-29,13.49,13.6,13.76,13.41,196600.0
2024-04-01,13.64,13.72,13.73,13.56,132394.0
2024-04-02,13.73,13.83,13.9,13.7,137674.0
